,Recent_price
A,152.07000732421875
AAL,17.75
AAP,226.72999572753906
AAPL,156.80999755859375
ABBV,116.51000213623047
ABC,120.2300033569336
ABMD,325.9800109863281
ABT,125.87999725341797
ACN,353.6000061035156
ADBE,662.0999755859375
ADI,178.0
ADM,64.4000015258789
ADP,229.6199951171875
ADSK,254.1699981689453
AEE,84.51000213623047
AEP,82.55000305175781
AES,23.829999923706055
AFL,55.56999969482422
AIG,56.04999923706055
AIZ,157.30999755859375
AJG,163.13999938964844
AKAM,111.94000244140625
ALB,266.8500061035156
ALGN,634.219970703125
ALK,49.45000076293945
ALL,115.12000274658203
ALLE,129.3699951171875
AMAT,143.2899932861328
AMCR,11.539999961853027
AMD,154.80999755859375
AME,139.08999633789062
AMGN,201.08999633789062
AMP,291.739990234375
AMT,262.8699951171875
AMZN,3504.56005859375
ANET,124.97000122070312
ANSS,382.4800109863281
ANTM,415.5199890136719
AON,294.1099853515625
AOS,81.0
APA,26.239999771118164
APD,293.6400146484375
APH,81.62000274658203
APTV,163.41000366210938
ARE,204.4499969482422
ATO,93.37999725341797
ATVI,60.619998931884766
AVB,239.38999938964844
AVGO,546.5900268554688
AVY,213.9499969482422
AWK,170.30999755859375
AXP,156.82000732421875
AZO,1814.1800537109375
BA,199.2100067138672
BAC,45.7599983215332
BAX,76.29000091552734
BBWI,74.61000061035156
BBY,114.7699966430664
BDX,245.08999633789062
BEN,33.13999938964844
BF-B,74.4000015258789
BIIB,242.89999389648438
BIO,750.1699829101562
BK,56.75
BKNG,2155.56005859375
BKR,23.059999465942383
BLK,901.6400146484375
BLL,94.69999694824219
BMY,56.529998779296875
BR,171.57000732421875
BRK-B,283.0899963378906
BRO,64.76000213623047
BSX,38.56999969482422
BWA,45.22999954223633
BXP,111.68000030517578
C,65.5
CAG,31.600000381469727
CAH,47.599998474121094
CARR,55.380001068115234
CAT,198.72999572753906
CB,184.5500030517578
CBOE,128.8800048828125
CBRE,98.08999633789062
CCI,183.5
CCL,17.950000762939453
CDAY,111.3499984741211
CDNS,178.36000061035156
CDW,191.16000366210938
CE,160.88999938964844
CERN,72.30000305175781
CF,62.79999923706055
CFG,48.560001373291016
CHD,93.33999633789062
CHRW,96.27999877929688
CHTR,672.8699951171875
CI,202.02999877929688
CINF,117.2699966430664
CL,77.05999755859375
CLX,174.2100067138672
CMA,85.26000213623047
CMCSA,51.099998474121094
CME,222.16000366210938
CMG,1686.8800048828125
CMI,219.67999267578125
CMS,60.130001068115234
CNC,73.9000015258789
CNP,26.229999542236328
COF,149.16000366210938
COO,379.94000244140625
COP,71.4800033569336
COST,546.1300048828125
CPB,41.52000045776367
CPRT,145.92999267578125
CRL,375.2799987792969
CRM,284.2099914550781
CSCO,54.66999816894531
CSX,35.56999969482422
CTAS,428.2900085449219
CTLT,132.30999755859375
CTRA,21.0
CTSH,78.4000015258789
CTVA,46.83000183105469
CTXS,82.9000015258789
CVS,91.5199966430664
CVX,114.51000213623047
CZR,91.19999694824219
D,73.66999816894531
DAL,36.380001068115234
DD,76.95999908447266
DE,359.29998779296875
DFS,114.56999969482422
DG,224.4199981689453
DGX,154.9499969482422
DHI,98.75
DHR,323.9599914550781
DIS,148.11000061035156
DISCA,24.719999313354492
DISCK,24.219999313354492
DISH,33.34000015258789
DLR,164.75999450683594
DLTR,141.11000061035156
DOV,171.24000549316406
DOW,57.599998474121094
DPZ,529.8800048828125
DRE,58.369998931884766
DRI,140.5500030517578
DTE,110.66000366210938
DUK,99.27999877929688
DVA,97.29000091552734
DVN,42.70000076293945
DXC,30.5
DXCM,591.9600219726562
EA,125.97000122070312
EBAY,72.47000122070312
ECL,226.22999572753906
ED,78.66999816894531
EFX,277.739990234375
EIX,64.94000244140625
EL,334.3500061035156
EMN,110.5
EMR,90.30999755859375
ENPH,247.4199981689453
EOG,87.41999816894531
EQIX,793.8400268554688
EQR,84.2699966430664
ES,84.72000122070312
ESS,340.69000244140625
ETN,167.50999450683594
ETR,103.08999633789062
ETSY,291.3800048828125
EVRG,64.51000213623047
EW,109.5199966430664
EXC,53.43000030517578
EXPD,123.88999938964844
EXPE,159.8000030517578
EXR,198.7899932861328
F,19.75
FANG,107.4800033569336
FAST,60.11000061035156
FB,333.1199951171875
FBHS,102.93000030517578
FCX,37.2400016784668
FDX,238.14999389648438
FE,37.90999984741211
FFIV,226.25
FIS,108.01000213623047
FISV,98.25
FITB,42.47999954223633
FLT,215.14999389648438
FMC,102.63999938964844
FOX,35.06999969482422
FOXA,37.619998931884766
FRC,211.22999572753906
FRT,124.94999694824219
FTNT,327.3900146484375
FTV,75.72000122070312
GD,193.3699951171875
GE,97.83999633789062
GILD,70.2699966430664
GIS,62.7599983215332
GL,89.08000183105469
GLW,37.959999084472656
GM,60.16999816894531
GNRC,433.1499938964844
GOOG,2856.1201171875
GOOGL,2843.659912109375
GPC,132.3800048828125
GPN,123.16000366210938
GPS,17.329999923706055
GRMN,139.38999938964844
GS,389.3900146484375
GWW,489.5400085449219
HAL,21.649999618530273
HAS,98.75
HBAN,15.369999885559082
HBI,16.81999969482422
HCA,231.0
HD,402.70001220703125
HES,76.04000091552734
HIG,69.25
HII,183.27000427246094
HLT,136.2100067138672
HOLX,76.83000183105469
HON,208.2100067138672
HPE,14.430000305175781
HPQ,34.58000183105469
HRL,42.810001373291016
HSIC,73.63999938964844
HST,16.43000030517578
HSY,177.9199981689453
HUM,428.489990234375
HWM,28.75
IBM,115.80999755859375
ICE,129.67999267578125
IDXX,607.52001953125
IEX,230.94000244140625
IFF,144.57000732421875
ILMN,369.7900085449219
INCY,68.37999725341797
INFO,127.31999969482422
INTC,48.779998779296875
INTU,666.9099731445312
IP,47.529998779296875
IPG,33.790000915527344
IPGP,157.77000427246094
IQV,262.05999755859375
IR,58.939998626708984
IRM,46.689998626708984
ISRG,329.2300109863281
IT,321.2200012207031
ITW,234.75
IVZ,23.1299991607666
J,145.72999572753906
JBHT,194.57000732421875
JCI,77.41999816894531
JKHY,151.13999938964844
JNJ,159.1999969482422
JNPR,31.450000762939453
JPM,161.92999267578125
K,63.63999938964844
KEY,22.899999618530273
KEYS,191.3699951171875
KHC,34.83000183105469
KIM,23.239999771118164
KLAC,398.9599914550781
KMB,135.27000427246094
KMI,16.260000228881836
KMX,145.75
KO,53.72999954223633
KR,43.13999938964844
KSU,294.92999267578125
L,55.06999969482422
LDOS,91.16000366210938
LEG,41.11000061035156
LEN,107.04000091552734
LH,289.29998779296875
LHX,215.1199951171875
LIN,320.57000732421875
LKQ,57.560001373291016
LLY,260.3699951171875
LMT,342.7200012207031
LNC,68.1500015258789
LNT,56.7400016784668
LOW,247.69000244140625
LRCX,641.97998046875
LUMN,13.1899995803833
LUV,44.959999084472656
LVS,37.869998931884766
LW,52.75
LYB,89.44000244140625
LYV,103.52999877929688
MA,324.1700134277344
MAA,203.57000732421875
MAR,147.44000244140625
MAS,67.08000183105469
MCD,250.00999450683594
MCHP,80.06999969482422
MCK,221.61000061035156
MCO,384.0899963378906
MDLZ,60.25
MDT,111.05000305175781
MET,60.099998474121094
MGM,41.849998474121094
MHK,175.4199981689453
MKC,85.54000091552734
MKTX,360.5199890136719
MLM,414.9200134277344
MMC,166.41000366210938
MMM,175.52000427246094
MNST,87.05000305175781
MO,43.7400016784668
MOS,35.31999969482422
MPC,61.349998474121094
MPWR,535.02001953125
MRK,79.16000366210938
MRNA,329.6300048828125
MRO,15.699999809265137
MS,97.93000030517578
MSCI,621.0399780273438
MSFT,329.67999267578125
MSI,253.5800018310547
MTB,153.99000549316406
MTCH,133.6699981689453
MTD,1496.6500244140625
MU,83.41999816894531
NCLH,20.059999465942383
NDAQ,203.67999267578125
NEE,86.08999633789062
NEM,55.939998626708984
NFLX,665.6400146484375
NI,24.989999771118164
NKE,168.02000427246094
NLOK,24.989999771118164
NLSN,20.299999237060547
NOC,353.9800109863281
NOW,649.5499877929688
NRG,36.25
NSC,269.6499938964844
NTAP,88.31999969482422
NTRS,118.88999938964844
NUE,113.9800033569336
NVDA,315.0299987792969
NVR,5291.10009765625
NWL,22.459999084472656
NWS,21.610000610351562
NWSA,21.450000762939453
NXPI,212.4499969482422
O,69.47000122070312
ODFL,352.05999755859375
OGN,31.1299991607666
OKE,62.470001220703125
OMC,67.75
ORCL,92.33000183105469
ORLY,635.72998046875
OTIS,83.19000244140625
OXY,29.700000762939453
PAYC,437.8399963378906
PAYX,122.44999694824219
PBCT,17.81999969482422
PCAR,86.54000091552734
PEAK,33.900001525878906
PEG,63.63999938964844
PENN,52.77000045776367
PEP,161.13999938964844
PFE,54.0
PFG,70.91000366210938
PG,147.47000122070312
PGR,94.58999633789062
PH,309.6400146484375
PHM,51.59000015258789
PKG,133.57000732421875
PKI,183.08999633789062
PLD,149.8800048828125
PM,88.68000030517578
PNC,200.10000610351562
PNR,75.23999786376953
PNW,65.26000213623047
POOL,559.1900024414062
PPG,155.60000610351562
PPL,28.18000030517578
PRU,105.0999984741211
PSA,327.0199890136719
PSX,69.25
PTC,105.94000244140625
PVH,110.11000061035156
PWR,117.54000091552734
PXD,181.72999572753906
PYPL,187.7899932861328
QCOM,175.74000549316406
QRVO,148.11000061035156
RCL,67.9800033569336
RE,268.3999938964844
REG,71.26000213623047
REGN,643.3499755859375
RF,23.469999313354492
RHI,114.56999969482422
RJF,98.54000091552734
RL,116.43000030517578
RMD,251.2100067138672
ROK,339.20001220703125
ROL,35.459999084472656
ROP,475.3699951171875
ROST,110.01000213623047
RSG,135.02000427246094
RTX,83.0
SBAC,351.04998779296875
SBUX,110.66000366210938
SCHW,79.1500015258789
SEE,63.150001525878906
SHW,323.29998779296875
SIVB,714.1900024414062
SJM,130.9499969482422
SLB,29.700000762939453
SNA,211.3000030517578
SNPS,342.1600036621094
SO,62.040000915527344
SPG,160.47999572753906
SPGI,454.5299987792969
SRE,121.68000030517578
STE,227.30999755859375
STT,93.3499984741211
STX,98.62000274658203
STZ,229.32000732421875
SWK,182.72999572753906
SWKS,152.47999572753906
SYF,47.68000030517578
SYK,243.47999572753906
SYY,72.7300033569336
T,24.219999313354492
TAP,45.599998474121094
TDG,561.2899780273438
TDY,426.29998779296875
TECH,473.[phone]
TEL,156.0
TER,146.35000610351562
TFC,60.08000183105469
TFX,305.1499938964844
TGT,246.57000732421875
TJX,69.36000061035156
TMO,638.739990234375
TMUS,113.52999877929688
TPR,41.79999923706055
TRMB,83.41000366210938
TROW,202.63999938964844
TRV,153.66000366210938
TSCO,228.36000061035156
TSLA,1081.9200439453125
TSN,81.33999633789062
TT,194.25
TTWO,169.66000366210938
TWTR,47.06999969482422
TXN,188.25999450683594
TXT,72.7300033569336
TYL,501.42999267578125
UA,20.6299991607666
UAA,23.979999542236328
UAL,42.2599983215332
UDR,55.689998626708984
UHS,124.36000061035156
ULTA,399.5299987792969
UNH,439.9100036621094
UNP,239.7899932861328
UPS,205.3000030517578
URI,362.2300109863281
USB,57.5
V,197.64999389648438
VFC,73.9800033569336
VIAC,32.61000061035156
VLO,68.01000213623047
VMC,197.4499969482422
VNO,42.150001525878906
VRSK,225.80999755859375
VRSN,241.02000427246094
VRTX,183.58999633789062
VTR,49.5
VTRS,12.75
VZ,51.79999923706055
WAB,93.0199966430664
WAT,338.42999267578125
WBA,45.900001525878906
WDC,57.7599983215332
WEC,89.16999816894531
WELL,81.91999816894531
WFC,48.43000030517578
WHR,226.0
WLTW,228.99000549316406
WM,163.47000122070312
WMB,28.239999771118164
WMT,144.89999389648438
WRB,80.47000122070312
WRK,46.34000015258789
WST,438.8800048828125
WU,16.399999618530273
WY,38.41999816894531
WYNN,85.69000244140625
XEL,64.76000213623047
XLNX,223.9499969482422
XOM,61.25
XRAY,49.790000915527344
XYL,122.63999938964844
YUM,124.19999694824219
ZBH,125.62000274658203
ZBRA,590.719970703125
ZION,64.16999816894531
ZTS,219.32000732421875
